Session,Window,T0_sec,T1_sec,Tmid_sec,Channel,Exponent,Offset
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Cz,1.244976999732469,2.2682012608348407
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Fz,1.250999379807219,2.1651358655862945
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Fp1,0.9198371471761925,1.7996961499978699
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,F7,0.9555929168163527,1.6447307374976368
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,F3,1.0811089273903922,1.9191233202979971
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FC1,1.1575567647042406,1.9111448942561187
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,C3,1.2441063466444626,2.052417944108533
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FC5,1.076672413921919,1.7979312685322926
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FT9,1.095701931138521,1.3867356388506584
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,T7,0.9535014311785962,1.3879916507485757
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,CP5,1.181827071611161,1.850161542078832
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,CP1,1.340853807515067,2.0793595737850494
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,P3,1.2025086890500083,2.065077612418306
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,P7,1.0063279431723424,1.511341835579456
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,PO9,0.8315179071003655,1.2703149088075962
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,O1,0.9974393508762804,1.798116411155019
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Pz,1.3362950637822981,2.2708914520410404
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Oz,1.0276949419645602,1.8274536782376476
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,O2,1.02723997639293,1.8867721284027217
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,PO10,1.2380464438703631,1.952617650286148
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,P8,1.3910442558399005,2.3481769476034438
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,P4,1.3227601097952302,2.340056826167184
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,CP2,1.3368897710413132,2.2937913405101127
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,CP6,1.3768245575505171,2.3279979254359606
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,T8,1.4368829199960282,2.3304952878713725
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FT10,1.3002333209718027,1.9622990153328557
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FC6,1.2857183643745873,2.1895862052555004
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,C4,1.3339283670560602,2.3237164987684666
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,FC2,1.2126168102998571,1.7851023661074892
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,F4,1.2091696316803668,2.101663502166205
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,F8,1.233983131281678,2.0585959603093054
PLANT_KINGDOM_INDOOR,0,0.0,20.0,10.0,Fp2,0.9989593143801027,1.8947645788485223
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,Cz,1.2611154500266593,2.3295072207045573
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,Fz,1.2788626244987247,2.2540918031132
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,Fp1,1.0044003905706818,1.932869048532795
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,F7,1.0639680511518812,1.7890880756070724
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,F3,1.156841443367491,2.0550598800944964
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,FC1,1.2188547986461382,2.0312053364963107
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,C3,1.237893782451467,2.085498592734367
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,FC5,1.1035216438231048,1.8726822317681575
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,FT9,1.118295510302021,1.4129624650333585
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,T7,0.948883848631431,1.4073890323598814
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,CP5,1.1093213227215275,1.8076184758800937
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,CP1,1.3241233238567274,2.114156222662576
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,P3,1.1470255910012064,2.0633343398156843
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,P7,0.9983979242525767,1.570126658917077
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,PO9,0.9162963846577691,1.4492487700185808
PLANT_KINGDOM_INDOOR,1,5.0,25.0,15.0,O1,0.9956716789033732,1.8790349011987946
