Session,Epoch,T0_sec,T1_sec,Channel,Exponent,Offset
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Cz,0.7280153933112162,1.1930732082898232
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Fz,0.7573829917235517,1.1457401839212626
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Fp1,1.0007030816017497,1.608048189421167
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,F7,0.8150094402801048,1.2127673094312896
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,F3,0.705601518712705,1.0281549201865487
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FC1,0.5652258555052571,0.7332340683250033
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,C3,0.3866115262125608,0.650297922136451
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FC5,0.6932268223938529,1.023032008061586
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FT9,0.5078028940143715,0.6356708256993998
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,T7,0.2600619184626402,0.49580975146100487
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,CP5,0.11067400748065122,0.3956098614512869
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,CP1,0.27617229745568045,0.4862192121523194
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,P3,0.031917159579334504,0.33887761359186913
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,P7,-0.1442544884659142,0.10210430578734876
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,PO9,0.06159318193388094,0.46997181324118187
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,O1,-0.0026697364062616496,0.5569651946189926
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Pz,0.19804797974743368,0.33026355714020955
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Oz,0.23671910255995895,0.7643270922951796
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,O2,0.33906561890580494,0.8761700946519406
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,PO10,0.3443864754678815,0.7451217874245792
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,P8,0.035460410344446774,0.5866167397936095
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,P4,0.3489129178755314,0.8584946603196203
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,CP2,0.4296442949021988,0.6109989084999721
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,CP6,0.2138439346934544,0.6980564370778543
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,T8,-0.35910876049997426,0.11999468904118452
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FT10,0.6040516185651759,1.039846794947241
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FC6,0.39628023500516657,0.8701450220820434
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,C4,0.39218929866974656,0.8699493106481428
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,FC2,0.8016941758221948,1.1328723234155278
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,F4,0.7176861969015433,1.2017399055271276
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,F8,0.6526379147485568,1.0840512035506793
PLANT_KINGDOM_OUTDOOR,0,0.0,4.0,Fp2,0.9165448085122507,1.4937188063071878
PLANT_KINGDOM_OUTDOOR,1,4.0,8.0,Cz,0.6762119620904646,1.3290715342510881
